<<<<<<< HEAD
CRITICAL - 2021-01-15 01:09:17 --> Undefined variable: getKelas
#0 C:\xampp\htdocs\Course-Online\app\Views\user\home.php(184): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 184, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('user/home', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(80): view('user/home')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->home()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 12:13:44 --> Undefined variable: getKelas
#0 C:\xampp\htdocs\Course-Online\app\Views\user\home.php(184): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 184, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('user/home', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(80): view('user/home')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->home()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 12:13:44 --> Undefined variable: getKelas
#0 C:\xampp\htdocs\Course-Online\app\Views\user\home.php(184): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 184, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('user/home', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(80): view('user/home')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->home()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 12:13:45 --> Undefined variable: getKelas
#0 C:\xampp\htdocs\Course-Online\app\Views\user\home.php(184): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 184, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('user/home', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(80): view('user/home')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->home()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 12:13:45 --> Undefined variable: getKelas
#0 C:\xampp\htdocs\Course-Online\app\Views\user\home.php(184): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 184, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('user/home', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(80): view('user/home')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->home()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 12:14:37 --> Undefined variable: getKelas
#0 C:\xampp\htdocs\Course-Online\app\Views\user\home.php(184): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 184, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('user/home', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(80): view('user/home')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->home()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 12:14:38 --> Undefined variable: getKelas
#0 C:\xampp\htdocs\Course-Online\app\Views\user\home.php(184): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 184, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('user/home', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(80): view('user/home')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->home()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 12:14:38 --> Undefined variable: getKelas
#0 C:\xampp\htdocs\Course-Online\app\Views\user\home.php(184): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 184, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('user/home', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(80): view('user/home')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->home()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 12:14:38 --> Undefined variable: getKelas
#0 C:\xampp\htdocs\Course-Online\app\Views\user\home.php(184): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 184, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('user/home', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(80): view('user/home')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->home()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 12:14:38 --> Undefined variable: getKelas
#0 C:\xampp\htdocs\Course-Online\app\Views\user\home.php(184): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 184, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('user/home', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(80): view('user/home')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->home()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 12:14:39 --> Undefined variable: getKelas
#0 C:\xampp\htdocs\Course-Online\app\Views\user\home.php(184): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 184, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('user/home', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(80): view('user/home')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->home()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 12:14:39 --> Undefined variable: getKelas
#0 C:\xampp\htdocs\Course-Online\app\Views\user\home.php(184): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 184, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('user/home', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(80): view('user/home')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->home()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 12:14:53 --> Undefined variable: kelas
#0 C:\xampp\htdocs\Course-Online\app\Views\user\home.php(184): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 184, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('user/home', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(80): view('user/home')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->home()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 12:14:54 --> Undefined variable: kelas
#0 C:\xampp\htdocs\Course-Online\app\Views\user\home.php(184): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 184, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('user/home', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(80): view('user/home')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->home()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 12:14:54 --> Undefined variable: kelas
#0 C:\xampp\htdocs\Course-Online\app\Views\user\home.php(184): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 184, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('user/home', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(80): view('user/home')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->home()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 12:14:54 --> Undefined variable: kelas
#0 C:\xampp\htdocs\Course-Online\app\Views\user\home.php(184): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 184, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('user/home', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(80): view('user/home')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->home()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 12:21:26 --> Undefined variable: kelas
#0 C:\xampp\htdocs\Course-Online\app\Views\user\home.php(184): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 184, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('user/home', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(80): view('user/home')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->home()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 12:21:26 --> Undefined variable: kelas
#0 C:\xampp\htdocs\Course-Online\app\Views\user\home.php(184): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 184, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('user/home', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(80): view('user/home')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->home()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 12:21:26 --> Undefined variable: kelas
#0 C:\xampp\htdocs\Course-Online\app\Views\user\home.php(184): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 184, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('user/home', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(80): view('user/home')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->home()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 12:21:26 --> Undefined variable: kelas
#0 C:\xampp\htdocs\Course-Online\app\Views\user\home.php(184): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 184, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('user/home', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(80): view('user/home')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->home()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 12:21:30 --> Undefined variable: kelas
#0 C:\xampp\htdocs\Course-Online\app\Views\user\home.php(184): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 184, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('user/home', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(80): view('user/home')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->home()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 12:31:15 --> Undefined variable: items
